63.95,臺北市,5-Jan
96.39,臺中市,10-May
90.4,臺南市,10-May
86.29,高雄市,10-May
67.01,基隆市,10-May
84.24,新竹市,10-May
107.48,嘉義市,10-May
59.62,宜蘭縣,10-May
80.55,桃園市,10-May
80.55,新竹縣,10-May
75.21,苗栗縣,10-May
98.6,彰化縣,10-May
86.7,南投縣,10-May
95.23,雲林縣,10-May
87.93,嘉義縣,10-May
71.87,屏東縣,10-May
40.58,臺東縣,10-May
76.85,花蓮縣,10-May
62.08,澎湖縣,10-May
104.89,金門縣,10-May
71.93,連江縣,10-May
66.17,臺北市,10-Jun
62.53,新北市,10-Jun
61.59,臺中市,10-Jun
63.93,臺南市,10-Jun
71.93,高雄市,10-Jun
54.69,基隆市,10-Jun
52.23,新竹市,10-Jun
71.93,嘉義市,10-Jun
43.83,宜蘭縣,10-Jun
58.39,桃園市,10-Jun
62.08,新竹縣,10-Jun
45.45,苗栗縣,10-Jun
63.72,彰化縣,10-Jun
59.62,南投縣,10-Jun
58.8,雲林縣,10-Jun
57.16,嘉義縣,10-Jun
57.69,屏東縣,10-Jun
30.84,臺東縣,10-Jun
67.01,花蓮縣,10-Jun
38.96,澎湖縣,10-Jun
62.08,金門縣,10-Jun
57.16,連江縣,10-Jun
65.61,臺北市,10-Jul
58.21,新北市,10-Jul
63.07,臺中市,10-Jul
54.08,臺南市,10-Jul
59.06,高雄市,10-Jul
45.45,基隆市,10-Jul
57.16,新竹市,10-Jul
64.54,嘉義市,10-Jul
42.21,宜蘭縣,10-Jul
56.57,桃園市,10-Jul
59.62,新竹縣,10-Jul
49.88,苗栗縣,10-Jul
64.54,彰化縣,10-Jul
48.27,南投縣,10-Jul
54.08,雲林縣,10-Jul
50.47,嘉義縣,10-Jul
48.96,屏東縣,10-Jul
27.6,臺東縣,10-Jul
57.16,花蓮縣,10-Jul
29.22,澎湖縣,10-Jul
54.69,金門縣,10-Jul
42.21,連江縣,10-Jul
61.48,臺北市,10-Aug
55.34,新北市,10-Aug
70.5,臺中市,10-Aug
65.16,臺南市,10-Aug
69.88,高雄市,10-Aug
38.96,基隆市,10-Aug
64.54,新竹市,10-Aug
71.93,嘉義市,10-Aug
35.71,宜蘭縣,10-Aug
62.49,桃園市,10-Aug
71.93,新竹縣,10-Aug
63.72,苗栗縣,10-Aug
85.06,彰化縣,10-Aug
68.65,南投縣,10-Aug
72.75,雲林縣,10-Aug
68.24,嘉義縣,10-Aug
58.22,屏東縣,10-Aug
31.28,臺東縣,10-Aug
54.69,花蓮縣,10-Aug
42.21,澎湖縣,10-Aug
74.39,金門縣,10-Aug
45.45,連江縣,10-Aug
59.96,臺北市,10-Sep
56.0,新北市,10-Sep
80.3,臺中市,10-Sep
81.78,臺南市,10-Sep
82.87,高雄市,10-Sep
38.96,基隆市,10-Sep
67.01,新竹市,10-Sep
86.7,嘉義市,10-Sep
37.34,宜蘭縣,10-Sep
60.44,桃園市,10-Sep
67.01,新竹縣,10-Sep
60.44,苗栗縣,10-Sep
81.78,彰化縣,10-Sep
73.57,南投縣,10-Sep
76.03,雲林縣,10-Sep
71.93,嘉義縣,10-Sep
64.78,屏東縣,10-Sep
30.84,臺東縣,10-Sep
54.69,花蓮縣,10-Sep
45.45,澎湖縣,10-Sep
74.39,金門縣,10-Sep
54.69,連江縣,10-Sep
70.0,臺北市,10-Oct
65.66,新北市,10-Oct
93.81,臺中市,10-Oct
111.37,臺南市,10-Oct
122.56,高雄市,10-Oct
57.16,基隆市,10-Oct
79.32,新竹市,10-Oct
123.04,嘉義市,10-Oct
50.47,宜蘭縣,10-Oct
66.59,桃園市,10-Oct
70.7,新竹縣,10-Oct
79.32,苗栗縣,10-Oct
93.27,彰化縣,10-Oct
103.61,南投縣,10-Oct
99.51,雲林縣,10-Oct
94.09,嘉義縣,10-Oct
91.77,屏東縣,10-Oct
37.34,臺東縣,10-Oct
62.08,花蓮縣,10-Oct
67.01,澎湖縣,10-Oct
115.26,金門縣,10-Oct
99.02,連江縣,10-Oct
75.53,臺北市,10-Nov
71.03,新北市,10-Nov
110.04,臺中市,10-Nov
132.11,臺南市,10-Nov
152.24,高雄市,10-Nov
64.54,基隆市,10-Nov
86.7,新竹市,10-Nov
151.77,嘉義市,10-Nov
63.31,宜蘭縣,10-Nov
70.29,桃園市,10-Nov
73.16,新竹縣,10-Nov
94.09,苗栗縣,10-Nov
120.44,彰化縣,10-Nov
122.17,南投縣,10-Nov
125.63,雲林縣,10-Nov
129.52,嘉義縣,10-Nov
116.48,屏東縣,10-Nov
53.46,臺東縣,10-Nov
71.93,花蓮縣,10-Nov
76.85,澎湖縣,10-Nov
148.96,金門縣,10-Nov
117.85,連江縣,10-Nov
97.15,臺北市,10-Dec
95.64,新北市,10-Dec
131.33,臺中市,10-Dec
152.15,臺南市,10-Dec
155.06,高雄市,10-Dec
81.78,基隆市,10-Dec
115.26,新竹市,10-Dec
157.39,嘉義市,10-Dec
81.78,宜蘭縣,10-Dec
95.91,桃園市,10-Dec
99.49,新竹縣,10-Dec
112.67,苗栗縣,10-Dec
139.46,彰化縣,10-Dec
140.22,南投縣,10-Dec
140.55,雲林縣,10-Dec
150.62,嘉義縣,10-Dec
122.61,屏東縣,10-Dec
68.24,臺東縣,10-Dec
91.63,花蓮縣,10-Dec
79.32,澎湖縣,10-Dec
151.77,金門縣,10-Dec
104.89,連江縣,10-Dec
69.77,臺北市,11-Jan
65.89,新北市,11-Jan
79.32,臺中市,11-Jan
105.54,臺南市,11-Jan
143.31,高雄市,11-Jan
57.16,基隆市,11-Jan
79.32,新竹市,11-Jan
123.04,嘉義市,11-Jan
54.69,宜蘭縣,11-Jan
65.77,桃園市,11-Jan
67.01,新竹縣,11-Jan
72.75,苗栗縣,11-Jan
80.96,彰化縣,11-Jan
102.24,南投縣,11-Jan
91.17,雲林縣,11-Jan
92.86,嘉義縣,11-Jan
107.84,屏東縣,11-Jan
44.01,臺東縣,11-Jan
64.54,花蓮縣,11-Jan
84.24,澎湖縣,11-Jan
148.96,金門縣,11-Jan
130.81,連江縣,11-Jan
100.52,臺北市,11-Feb
99.92,新北市,11-Feb
130.3,臺中市,11-Feb
154.19,臺南市,11-Feb
159.39,高雄市,11-Feb
81.78,基隆市,11-Feb
125.63,新竹市,11-Feb
161.99,嘉義市,11-Feb
74.39,宜蘭縣,11-Feb
97.6,桃園市,11-Feb
104.89,新竹縣,11-Feb
115.89,苗栗縣,11-Feb
136.0,彰化縣,11-Feb
135.72,南投縣,11-Feb
144.35,雲林縣,11-Feb
153.04,嘉義縣,11-Feb
119.46,屏東縣,11-Feb
59.62,臺東縣,11-Feb
84.24,花蓮縣,11-Feb
112.67,澎湖縣,11-Feb
156.36,金門縣,11-Feb
151.77,連江縣,11-Feb
102.06,臺北市,11-Mar
101.54,新北市,11-Mar
128.74,臺中市,11-Mar
153.04,臺南市,11-Mar
158.62,高雄市,11-Mar
79.32,基隆市,11-Mar
120.44,新竹市,11-Mar
164.03,嘉義市,11-Mar
78.09,宜蘭縣,11-Mar
94.77,桃園市,11-Mar
101.95,新竹縣,11-Mar
114.4,苗栗縣,11-Mar
128.22,彰化縣,11-Mar
150.1,南投縣,11-Mar
120.26,雲林縣,11-Mar
139.89,嘉義縣,11-Mar
122.16,屏東縣,11-Mar
60.85,臺東縣,11-Mar
84.24,花蓮縣,11-Mar
89.17,澎湖縣,11-Mar
153.81,金門縣,11-Mar
136.0,連江縣,11-Mar
114.12,臺北市,11-Apr
118.5,新北市,11-Apr
149.44,臺中市,11-Apr
137.94,臺南市,11-Apr
146.94,高雄市,11-Apr
89.17,基隆市,11-Apr
143.78,新竹市,11-Apr
155.85,嘉義市,11-Apr
87.93,宜蘭縣,11-Apr
117.42,桃園市,11-Apr
133.41,新竹縣,11-Apr
140.32,苗栗縣,11-Apr
153.3,彰化縣,11-Apr
150.99,南投縣,11-Apr
130.02,雲林縣,11-Apr
145.07,嘉義縣,11-Apr
113.13,屏東縣,11-Apr
68.24,臺東縣,11-Apr
86.7,花蓮縣,11-Apr
96.55,澎湖縣,11-Apr
155.34,金門縣,11-Apr
128.22,連江縣,11-Apr
78.72,臺北市,11-May
80.06,新北市,11-May
92.12,臺中市,11-May
86.7,臺南市,11-May
95.27,高雄市,11-May
59.62,基隆市,11-May
81.78,新竹市,11-May
128.22,嘉義市,11-May
59.62,宜蘭縣,11-May
75.21,桃園市,11-May
81.78,新竹縣,11-May
80.14,苗栗縣,11-May
96.83,彰化縣,11-May
94.09,南投縣,11-May
85.42,雲林縣,11-May
90.4,嘉義縣,11-May
71.05,屏東縣,11-May
35.71,臺東縣,11-May
57.16,花蓮縣,11-May
67.01,澎湖縣,11-May
120.44,金門縣,11-May
99.02,連江縣,11-May
72.5,臺北市,11-Jun
67.96,新北市,11-Jun
66.02,臺中市,11-Jun
60.23,臺南市,11-Jun
63.11,高雄市,11-Jun
52.23,基隆市,11-Jun
62.08,新竹市,11-Jun
71.93,嘉義市,11-Jun
47.22,宜蘭縣,11-Jun
62.08,桃園市,11-Jun
67.01,新竹縣,11-Jun
59.62,苗栗縣,11-Jun
69.47,彰化縣,11-Jun
56.34,南投縣,11-Jun
57.73,雲林縣,11-Jun
60.85,嘉義縣,11-Jun
53.03,屏東縣,11-Jun
30.84,臺東縣,11-Jun
48.7,花蓮縣,11-Jun
45.45,澎湖縣,11-Jun
59.62,金門縣,11-Jun
67.01,連江縣,11-Jun
71.9,臺北市,11-Jul
67.8,新北市,11-Jul
70.45,臺中市,11-Jul
54.69,臺南市,11-Jul
61.31,高雄市,11-Jul
54.69,基隆市,11-Jul
64.54,新竹市,11-Jul
59.62,嘉義市,11-Jul
55.92,宜蘭縣,11-Jul
64.13,桃園市,11-Jul
67.01,新竹縣,11-Jul
59.62,苗栗縣,11-Jul
71.11,彰化縣,11-Jul
61.26,南投縣,11-Jul
56.5,雲林縣,11-Jul
57.16,嘉義縣,11-Jul
53.29,屏東縣,11-Jul
37.34,臺東縣,11-Jul
45.45,花蓮縣,11-Jul
45.45,澎湖縣,11-Jul
59.62,金門縣,11-Jul
62.08,連江縣,11-Jul
69.09,臺北市,11-Aug
63.48,新北市,11-Aug
72.42,臺中市,11-Aug
65.77,臺南市,11-Aug
70.9,高雄市,11-Aug
45.45,基隆市,11-Aug
64.54,新竹市,11-Aug
71.93,嘉義市,11-Aug
43.83,宜蘭縣,11-Aug
62.08,桃園市,11-Aug
73.16,新竹縣,11-Aug
65.36,苗栗縣,11-Aug
70.29,彰化縣,11-Aug
62.08,南投縣,11-Aug
62.43,雲林縣,11-Aug
67.01,嘉義縣,11-Aug
57.4,屏東縣,11-Aug
30.84,臺東縣,11-Aug
42.21,花蓮縣,11-Aug
48.7,澎湖縣,11-Aug
64.54,金門縣,11-Aug
54.69,連江縣,11-Aug
84.36,臺北市,11-Sep
80.21,新北市,11-Sep
115.26,臺中市,11-Sep
103.55,臺南市,11-Sep
120.01,高雄市,11-Sep
67.01,基隆市,11-Sep
102.3,新竹市,11-Sep
130.81,嘉義市,11-Sep
71.93,宜蘭縣,11-Sep
78.5,桃園市,11-Sep
99.55,新竹縣,11-Sep
104.89,苗栗縣,11-Sep
116.99,彰化縣,11-Sep
111.8,南投縣,11-Sep
108.87,雲林縣,11-Sep
113.96,嘉義縣,11-Sep
99.17,屏東縣,11-Sep
63.31,臺東縣,11-Sep
71.93,花蓮縣,11-Sep
86.7,澎湖縣,11-Sep
102.3,金門縣,11-Sep
76.85,連江縣,11-Sep
69.9,臺北市,11-Oct
69.92,新北市,11-Oct
87.69,臺中市,11-Oct
106.66,臺南市,11-Oct
138.54,高雄市,11-Oct
59.62,基隆市,11-Oct
79.32,新竹市,11-Oct
136.0,嘉義市,11-Oct
59.62,宜蘭縣,11-Oct
64.13,桃園市,11-Oct
78.09,新竹縣,11-Oct
76.03,苗栗縣,11-Oct
89.17,彰化縣,11-Oct
92.45,南投縣,11-Oct
92.09,雲林縣,11-Oct
106.19,嘉義縣,11-Oct
100.63,屏東縣,11-Oct
43.83,臺東縣,11-Oct
64.54,花蓮縣,11-Oct
71.93,澎湖縣,11-Oct
110.07,金門縣,11-Oct
89.17,連江縣,11-Oct
63.72,臺北市,11-Nov
59.28,新北市,11-Nov
108.46,臺中市,11-Nov
102.67,臺南市,11-Nov
124.52,高雄市,11-Nov
48.7,基隆市,11-Nov
79.32,新竹市,11-Nov
148.96,嘉義市,11-Nov
47.08,宜蘭縣,11-Nov
62.49,桃園市,11-Nov
71.93,新竹縣,11-Nov
81.78,苗栗縣,11-Nov
107.38,彰化縣,11-Nov
103.02,南投縣,11-Nov
95.88,雲林縣,11-Nov
113.96,嘉義縣,11-Nov
93.71,屏東縣,11-Nov
30.84,臺東縣,11-Nov
62.08,花蓮縣,11-Nov
69.47,澎湖縣,11-Nov
107.48,金門縣,11-Nov
79.32,連江縣,11-Nov
64.82,臺北市,11-Dec
61.76,新北市,11-Dec
78.33,臺中市,11-Dec
101.34,臺南市,11-Dec
140.73,高雄市,11-Dec
57.16,基隆市,11-Dec
74.39,新竹市,11-Dec
128.22,嘉義市,11-Dec
53.46,宜蘭縣,11-Dec
60.44,桃園市,11-Dec
64.54,新竹縣,11-Dec
66.18,苗栗縣,11-Dec
84.24,彰化縣,11-Dec
94.36,南投縣,11-Dec
79.62,雲林縣,11-Dec
95.32,嘉義縣,11-Dec
112.14,屏東縣,11-Dec
40.58,臺東縣,11-Dec
59.62,花蓮縣,11-Dec
71.93,澎湖縣,11-Dec
123.04,金門縣,11-Dec
107.48,連江縣,11-Dec
72.79,臺北市,12-Jan
68.12,新北市,12-Jan
70.74,臺中市,12-Jan
108.13,臺南市,12-Jan
143.18,高雄市,12-Jan
62.08,基隆市,12-Jan
79.32,新竹市,12-Jan
125.63,嘉義市,12-Jan
58.39,宜蘭縣,12-Jan
64.54,桃園市,12-Jan
67.01,新竹縣,12-Jan
69.47,苗栗縣,12-Jan
83.42,彰化縣,12-Jan
98.68,南投縣,12-Jan
82.05,雲林縣,12-Jan
99.42,嘉義縣,12-Jan
111.58,屏東縣,12-Jan
43.58,臺東縣,12-Jan
76.85,花蓮縣,12-Jan
71.93,澎湖縣,12-Jan
117.85,金門縣,12-Jan
99.02,連江縣,12-Jan
71.7,臺北市,12-Feb
66.61,新北市,12-Feb
88.37,臺中市,12-Feb
110.62,臺南市,12-Feb
139.86,高雄市,12-Feb
54.69,基隆市,12-Feb
81.78,新竹市,12-Feb
128.22,嘉義市,12-Feb
42.21,宜蘭縣,12-Feb
66.59,桃園市,12-Feb
69.47,新竹縣,12-Feb
70.29,苗栗縣,12-Feb
88.35,彰化縣,12-Feb
103.01,南投縣,12-Feb
96.67,雲林縣,12-Feb
108.78,嘉義縣,12-Feb
103.17,屏東縣,12-Feb
31.84,臺東縣,12-Feb
57.16,花蓮縣,12-Feb
67.01,澎湖縣,12-Feb
115.26,金門縣,12-Feb
86.7,連江縣,12-Feb
91.03,臺北市,12-Mar
87.31,新北市,12-Mar
106.88,臺中市,12-Mar
122.39,臺南市,12-Mar
129.06,高雄市,12-Mar
71.93,基隆市,12-Mar
94.09,新竹市,12-Mar
152.28,嘉義市,12-Mar
64.54,宜蘭縣,12-Mar
83.42,桃園市,12-Mar
86.7,新竹縣,12-Mar
88.35,苗栗縣,12-Mar
115.26,彰化縣,12-Mar
122.17,南投縣,12-Mar
118.22,雲林縣,12-Mar
129.52,嘉義縣,12-Mar
104.68,屏東縣,12-Mar
40.58,臺東縣,12-Mar
64.54,花蓮縣,12-Mar
71.93,澎湖縣,12-Mar
120.44,金門縣,12-Mar
89.17,連江縣,12-Mar
83.64,臺北市,12-Apr
78.33,新北市,12-Apr
95.95,臺中市,12-Apr
91.01,臺南市,12-Apr
80.87,高雄市,12-Apr
64.54,基隆市,12-Apr
81.78,新竹市,12-Apr
112.67,嘉義市,12-Apr
67.01,宜蘭縣,12-Apr
77.68,桃園市,12-Apr
74.39,新竹縣,12-Apr
80.96,苗栗縣,12-Apr
97.96,彰化縣,12-Apr
93.67,南投縣,12-Apr
98.39,雲林縣,12-Apr
98.19,嘉義縣,12-Apr
74.04,屏東縣,12-Apr
51.7,臺東縣,12-Apr
79.32,花蓮縣,12-Apr
69.47,澎湖縣,12-Apr
133.41,金門縣,12-Apr
110.07,連江縣,12-Apr
73.64,臺北市,12-May
65.53,新北市,12-May
78.82,臺中市,12-May
78.09,臺南市,12-May
81.16,高雄市,12-May
54.69,基隆市,12-May
71.93,新竹市,12-May
91.63,嘉義市,12-May
54.16,宜蘭縣,12-May
63.1,桃園市,12-May
64.54,新竹縣,12-May
67.01,苗栗縣,12-May
78.5,彰化縣,12-May
74.39,南投縣,12-May
83.63,雲林縣,12-May
81.78,嘉義縣,12-May
63.96,屏東縣,12-May
38.96,臺東縣,12-May
64.54,花蓮縣,12-May
64.54,澎湖縣,12-May
102.3,金門縣,12-May
76.85,連江縣,12-May
59.93,臺北市,12-Jun
53.73,新北市,12-Jun
60.6,臺中市,12-Jun
53.05,臺南市,12-Jun
62.95,高雄市,12-Jun
42.21,基隆市,12-Jun
52.23,新竹市,12-Jun
67.01,嘉義市,12-Jun
40.58,宜蘭縣,12-Jun
51.36,桃園市,12-Jun
54.69,新竹縣,12-Jun
50.79,苗栗縣,12-Jun
58.44,彰化縣,12-Jun
45.93,南投縣,12-Jun
57.68,雲林縣,12-Jun
53.41,嘉義縣,12-Jun
50.83,屏東縣,12-Jun
29.89,臺東縣,12-Jun
48.7,花蓮縣,12-Jun
52.23,澎湖縣,12-Jun
57.16,金門縣,12-Jun
48.7,連江縣,12-Jun
60.66,臺北市,12-Jul
49.74,新北市,12-Jul
61.07,臺中市,12-Jul
60.23,臺南市,12-Jul
59.66,高雄市,12-Jul
42.21,基隆市,12-Jul
54.69,新竹市,12-Jul
67.01,嘉義市,12-Jul
43.83,宜蘭縣,12-Jul
52.47,桃園市,12-Jul
57.16,新竹縣,12-Jul
52.99,苗栗縣,12-Jul
60.9,彰化縣,12-Jul
67.01,南投縣,12-Jul
61.38,雲林縣,12-Jul
67.01,嘉義縣,12-Jul
53.33,屏東縣,12-Jul
29.22,臺東縣,12-Jul
32.47,花蓮縣,12-Jul
42.21,澎湖縣,12-Jul
52.23,金門縣,12-Jul
45.45,連江縣,12-Jul
61.83,臺北市,12-Aug
61.46,新北市,12-Aug
80.3,臺中市,12-Aug
67.62,臺南市,12-Aug
72.15,高雄市,12-Aug
45.45,基隆市,12-Aug
67.01,新竹市,12-Aug
76.85,嘉義市,12-Aug
45.45,宜蘭縣,12-Aug
65.36,桃園市,12-Aug
68.24,新竹縣,12-Aug
71.11,苗栗縣,12-Aug
80.14,彰化縣,12-Aug
71.11,南投縣,12-Aug
71.31,雲林縣,12-Aug
70.7,嘉義縣,12-Aug
66.18,屏東縣,12-Aug
30.12,臺東縣,12-Aug
38.96,花蓮縣,12-Aug
64.54,澎湖縣,12-Aug
84.24,金門縣,12-Aug
57.16,連江縣,12-Aug
70.26,臺北市,12-Sep
68.47,新北市,12-Sep
96.47,臺中市,12-Sep
97.17,臺南市,12-Sep
103.35,高雄市,12-Sep
48.7,基隆市,12-Sep
89.17,新竹市,12-Sep
104.89,嘉義市,12-Sep
57.16,宜蘭縣,12-Sep
80.96,桃園市,12-Sep
89.17,新竹縣,12-Sep
85.88,苗栗縣,12-Sep
97.96,彰化縣,12-Sep
89.99,南投縣,12-Sep
98.36,雲林縣,12-Sep
97.09,嘉義縣,12-Sep
89.4,屏東縣,12-Sep
42.21,臺東縣,12-Sep
42.21,花蓮縣,12-Sep
67.01,澎湖縣,12-Sep
94.09,金門縣,12-Sep
67.01,連江縣,12-Sep
73.8,臺北市,12-Oct
72.6,新北市,12-Oct
101.47,臺中市,12-Oct
115.91,臺南市,12-Oct
133.41,高雄市,12-Oct
59.62,基隆市,12-Oct
86.7,新竹市,12-Oct
123.04,嘉義市,12-Oct
65.77,宜蘭縣,12-Oct
76.44,桃園市,12-Oct
83.01,新竹縣,12-Oct
86.7,苗栗縣,12-Oct
99.69,彰化縣,12-Oct
118.72,南投縣,12-Oct
106.0,雲林縣,12-Oct
111.37,嘉義縣,12-Oct
111.49,屏東縣,12-Oct
50.07,臺東縣,12-Oct
52.23,花蓮縣,12-Oct
74.39,澎湖縣,12-Oct
117.85,金門縣,12-Oct
96.55,連江縣,12-Oct
79.05,臺北市,12-Nov
81.33,新北市,12-Nov
107.75,臺中市,12-Nov
117.85,臺南市,12-Nov
132.49,高雄市,12-Nov
67.01,基隆市,12-Nov
94.09,新竹市,12-Nov
130.81,嘉義市,12-Nov
68.24,宜蘭縣,12-Nov
82.6,桃園市,12-Nov
83.01,新竹縣,12-Nov
85.88,苗栗縣,12-Nov
112.44,彰化縣,12-Nov
